Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
Rule 1     PROG -> FUNCS
Rule 2     PROG -> EXTERNS FUNCS
Rule 3     EXTERNS -> EXTERNSTS
Rule 4     EXTERNS -> EXTERNS EXTERNSTS
Rule 5     FUNCS -> FUNC
Rule 6     FUNCS -> FUNCS FUNC
Rule 7     EXTERNSTS -> EXTERN TYPE ID LPAREN RPAREN SEMICOLON
Rule 8     EXTERNSTS -> EXTERN TYPE ID LPAREN TDECLS RPAREN SEMICOLON
Rule 9     FUNC -> DEF TYPE ID LPAREN RPAREN BLK
Rule 10    FUNC -> DEF TYPE ID LPAREN VDECLS RPAREN BLK
Rule 11    BLK -> LBRACE RBRACE
Rule 12    BLK -> LBRACE STMTS RBRACE
Rule 13    STMTS -> STMT
Rule 14    STMTS -> STMTS STMT
Rule 15    STMT -> BLK
Rule 16    STMT -> RETURN SEMICOLON
Rule 17    STMT -> RETURN EXP SEMICOLON
Rule 18    STMT -> VDECL EQUAL EXP SEMICOLON
Rule 19    STMT -> EXP SEMICOLON
Rule 20    STMT -> WHILE LPAREN EXP RPAREN STMT
Rule 21    STMT -> IF LPAREN EXP RPAREN STMT
Rule 22    STMT -> IF LPAREN EXP RPAREN STMT ELSE STMT
Rule 23    STMT -> PRINT EXP SEMICOLON
Rule 24    STMT -> PRINT SLIT SEMICOLON
Rule 25    EXPS -> EXP
Rule 26    EXPS -> EXPS COMMA EXP
Rule 27    EXP -> EXPPAREN
Rule 28    EXP -> BINOP
Rule 29    EXP -> UOP
Rule 30    EXP -> LIT
Rule 31    EXP -> VARID
Rule 32    EXP -> EXPGLOBID
Rule 33    EXPPAREN -> LPAREN EXP RPAREN
Rule 34    EXPGLOBID -> GLOBID EXPWRAPPER
Rule 35    EXPWRAPPER -> LPAREN RPAREN
Rule 36    EXPWRAPPER -> LPAREN EXPS RPAREN
Rule 37    ASSIGN -> VARID EQUAL EXP
Rule 38    TYPECAST -> LBRACKET TYPE RBRACKET EXP
Rule 39    BINOP -> ARITHOPS
Rule 40    BINOP -> LOGICOPS
Rule 41    BINOP -> ASSIGN
Rule 42    BINOP -> TYPECAST
Rule 43    ARITHOPS -> EXP TIMES EXP
Rule 44    ARITHOPS -> EXP DIVIDE EXP
Rule 45    ARITHOPS -> EXP PLUS EXP
Rule 46    ARITHOPS -> EXP MINUS EXP
Rule 47    LOGICOPS -> EXP EQUALITY EXP
Rule 48    LOGICOPS -> EXP LESS EXP
Rule 49    LOGICOPS -> EXP GREATER EXP
Rule 50    LOGICOPS -> EXP AND EXP
Rule 51    LOGICOPS -> EXP OR EXP
Rule 52    UOP -> NOT EXP
Rule 53    UOP -> MINUS EXP
Rule 54    LIT -> TRUE
Rule 55    LIT -> FALSE
Rule 56    LIT -> NUMBER
Rule 57    TDECLS -> TYPE
Rule 58    TDECLS -> TDECLS COMMA TYPE
Rule 59    VDECLS -> VDECLS COMMA VDECL
Rule 60    VDECLS -> VDECL
Rule 61    VDECL -> TYPE VARID
Rule 62    VARID -> DOLLAR ID
Rule 63    TYPE -> INT
Rule 64    TYPE -> FLOAT
Rule 65    TYPE -> CINT
Rule 66    TYPE -> VOID
Rule 67    TYPE -> REF TYPE
Rule 68    TYPE -> NOALIAS REF TYPE
Rule 69    GLOBID -> ID

Terminals, with rules where they appear

AND                  : 50
BOOL                 : 
CINT                 : 65
